id,tagName,dateCreated,dateOccurred,description,status,submitted by (username),submitted by (first name),submitted by (last name),created in group,clientId,section,region,accuracy(m),latitude,longitude,Extralimital,Animal,Animal Age,Animal Sex,Count,Behaviour,Identifier,Spotted From,Condition,Notes
2396622,Animal Sighting,2022-03-31 16:19:51,2022-03-19 22:57:00,Zulu,Logged,leoniehofstra,Leonie,Hofstra,Black Mambas,9519,Olifants West,Balule,,-24.18363,30.94651,,Black Rhino,Adult,Male,1,Drinking,Camera trap,,,
2396652,Animal Sighting,2022-03-31 16:32:37,2022-03-19 03:42:00,Dotty,Logged,leoniehofstra,Leonie,Hofstra,Black Mambas,9519,Olifants West,Balule,,-24.17699,30.88897,,Black Rhino,Adult,Male,1,Drinking,Camera trap,,,
2396620,Animal Sighting,2022-03-31 16:18:59,2022-03-18 06:37:00,Stompie and Balu,Logged,leoniehofstra,Leonie,Hofstra,Black Mambas,9519,Olifants West,Balule,,-24.18363,30.94651,,White Rhino,Adult,Male,2,Drinking,Camera trap,,,
2364958,Animal Sighting,2022-03-18 16:59:42,2022-03-15 18:00:00,Stompie and Balu,Logged,leoniehofstra,Leonie,Hofstra,Black Mambas,9519,Olifants West,Balule,,-24.1959429,30.9057426,,White Rhino,Adult,Male,2,Moving,Lodge,,,
2396577,Animal Sighting,2022-03-31 16:08:26,2022-03-15 08:04:00,White rhino,Logged,leoniehofstra,Leonie,Hofstra,Black Mambas,9519,Olifants West,Balule,,-24.22769,30.97016,,White Rhino,Adult,Male,1,Drinking,Camera trap,,,
2356762,Animal Sighting,2022-03-15 16:55:44,2022-03-14 12:00:00,Khuza and Kwezi,Logged,leoniehofstra,Leonie,Hofstra,Black Mambas,9519,Olifants West,Balule,,-24.190139,30.840295,,Black Rhino,Adult,Female,2,Resting,Lodge,,,
2396612,Animal Sighting,2022-03-31 16:15:51,2022-03-14 09:43:00,Romeo,Logged,leoniehofstra,Leonie,Hofstra,Black Mambas,9519,Olifants West,Balule,,-24.2051,30.95471,,White Rhino,Adult,Male,1,Wallowing,Camera trap,,,
2356766,Animal Sighting,2022-03-15 16:57:08,2022-03-14 08:00:00,White rhino,Logged,leoniehofstra,Leonie,Hofstra,Black Mambas,9519,Olifants West,Balule,,-24.2354471,30.9553957,,White Rhino,Adult,Male,1,Feeding,Lodge,,,
2356773,Animal Sighting,2022-03-15 16:59:10,2022-03-14 08:00:00,White rhino 2x,Logged,leoniehofstra,Leonie,Hofstra,Black Mambas,9519,Mopani,South African Districts,,-24.2337252,30.9150553,,White Rhino,Adult,Male,2,Moving,Lodge,,,
2396574,Animal Sighting,2022-03-31 16:06:13,2022-03-12 15:11:00,White 2x,Logged,leoniehofstra,Leonie,Hofstra,Black Mambas,9519,Olifants West,Balule,,-24.22769,30.97016,,White Rhino,Adult,Male,2,Drinking,Camera trap,,,
2347754,Animal Sighting,2022-03-11 17:28:01,2022-03-11 13:00:00,Deena (no calf),Logged,leoniehofstra,Leonie,Hofstra,Black Mambas,9519,Olifants West,Balule,,-24.1859503,30.858525,,Black Rhino,Adult,Female,1,Drinking,Izel,,,
2396573,Animal Sighting,2022-03-31 16:05:01,2022-03-10 18:51:00,Isaac,Logged,leoniehofstra,Leonie,Hofstra,Black Mambas,9519,Olifants West,Balule,,-24.22769,30.97016,,Black Rhino,Adult,Male,1,Drinking,Camera trap,,,
2396569,Animal Sighting,2022-03-31 16:03:19,2022-03-10 03:30:00,Isaac,Logged,leoniehofstra,Leonie,Hofstra,Black Mambas,9519,Olifants West,Balule,,-24.22769,30.97016,,Black Rhino,Adult,Male,1,Drinking,Camera trap,,,
2340094,Animal Sighting,2022-03-08 19:29:52,2022-03-08 19:32:00,Khuza and Kwezi,Logged,leoniehofstra,Leonie,Hofstra,Black Mambas,9519,Mopani,South African Districts,,-24.2330863,30.8941394,,Black Rhino,,Female,2,Moving,Landowner,,,
2396567,Animal Sighting,2022-03-31 16:00:59,2022-03-08 09:14:00,White rhino,Logged,leoniehofstra,Leonie,Hofstra,Black Mambas,9519,Olifants West,Balule,,-24.22769,30.97016,,White Rhino,Adult,,1,Drinking,Camera trap,,,
2396651,Animal Sighting,2022-03-31 16:31:09,2022-03-07 20:46:00,Dotty,Logged,leoniehofstra,Leonie,Hofstra,Black Mambas,9519,Olifants West,Balule,,-24.17699,30.88897,,Black Rhino,Adult,Male,1,Drinking,Camera trap,,,
2396604,Animal Sighting,2022-03-31 16:15:00,2022-03-07 09:57:00,Stompie and Balu,Logged,leoniehofstra,Leonie,Hofstra,Black Mambas,9519,Olifants West,Balule,,-24.2051,30.95471,,White Rhino,Adult,Male,2,Resting,Camera trap,,,
2335264,Animal Sighting,2022-03-05 11:56:47,2022-03-05 08:00:00,Stompie and Balu,Logged,leoniehofstra,Leonie,Hofstra,Black Mambas,9519,Olifants West,Balule,,-24.1563353,30.9496558,,White Rhino,Adult,Male,2,Moving,Landowner,,,
2396647,Animal Sighting,2022-03-31 16:30:16,2022-03-03 01:05:00,Dotty,Logged,leoniehofstra,Leonie,Hofstra,Black Mambas,9519,Olifants West,Balule,,-24.17699,30.88897,,Black Rhino,Sub-Adult,Male,1,Drinking,Camera trap,,,
2396601,Animal Sighting,2022-03-31 16:14:08,2022-03-02 13:16:00,Stompie and Balu,Logged,leoniehofstra,Leonie,Hofstra,Black Mambas,9519,Olifants West,Balule,,-24.2051,30.95471,,White Rhino,Adult,Male,2,Resting,Camera trap,,,
2331539,Animal Sighting,2022-03-02 18:13:56,2022-03-02 08:00:00,Black rhino,Logged,leoniehofstra,Leonie,Hofstra,Black Mambas,9519,Olifants West,Balule,,-24.1865477,30.8491802,,Black Rhino,Adult,,1,,Lodge,,,
2396600,Animal Sighting,2022-03-31 16:13:17,2022-03-01 16:00:00,Stompie and Balu,Logged,leoniehofstra,Leonie,Hofstra,Black Mambas,9519,Olifants West,Balule,,-24.2051,30.95471,,White Rhino,Adult,Male,2,Resting,Camera trap,,,
2330096,Animal Sighting,2022-03-01 16:41:08,2022-03-01 14:00:00,Stompie and Balu,Logged,leoniehofstra,Leonie,Hofstra,Black Mambas,9519,Olifants West,Balule,,-24.205494,30.9549236,,White Rhino,Adult,Male,2,,Craig,,,
2396589,Animal Sighting,2022-03-31 16:12:29,2022-03-01 11:53:00,Stompie and Balu,Logged,leoniehofstra,Leonie,Hofstra,Black Mambas,9519,Olifants West,Balule,,-24.2051,30.95471,,White Rhino,Adult,Male,2,Resting,Camera trap,,,
2396587,Animal Sighting,2022-03-31 16:11:32,2022-02-28 19:01:00,White and calf,Logged,leoniehofstra,Leonie,Hofstra,Black Mambas,9519,Olifants West,Balule,,-24.2051,30.95471,,White Rhino,Adult,Female,2,Wallowing,Camera trap,,,
2330102,Animal Sighting,2022-03-01 16:42:11,2022-02-28 19:00:00,Deena and Dakari,Logged,leoniehofstra,Leonie,Hofstra,Black Mambas,9519,Olifants West,Balule,,-24.2051025,30.8617973,,Black Rhino,Adult,Female,2,Drinking,Camera trap,,,
2330106,Animal Sighting,2022-03-01 16:45:45,2022-02-28 19:00:00,Zulu,Logged,leoniehofstra,Leonie,Hofstra,Black Mambas,9519,Olifants West,Balule,,-24.190619,30.8576775,,Black Rhino,Adult,Male,1,Moving,Lodge,,,
2330103,Animal Sighting,2022-03-01 16:43:22,2022-02-28 14:00:00,Khuza and Kwezi,Logged,leoniehofstra,Leonie,Hofstra,Black Mambas,9519,Olifants West,Balule,,-24.2152495,30.8883834,,Black Rhino,Adult,Female,2,Drinking,Landowner,,,
2396580,Animal Sighting,2022-03-31 16:09:55,2022-02-27 17:16:00,White and calf,Logged,leoniehofstra,Leonie,Hofstra,Black Mambas,9519,Olifants West,Balule,,-24.2051,30.95471,,White Rhino,Adult,Female,2,Wallowing,Camera trap,,,
2396561,Animal Sighting,2022-03-31 15:59:39,2022-02-25 18:08:00,White rhino,Logged,leoniehofstra,Leonie,Hofstra,Black Mambas,9519,Olifants West,Balule,,-24.22769,30.97016,,White Rhino,Adult,,1,Drinking,Camera trap,,,
2396617,Animal Sighting,2022-03-31 16:17:47,2022-02-25 16:35:00,Stompie and Balu,Logged,leoniehofstra,Leonie,Hofstra,Black Mambas,9519,Olifants West,Balule,,-24.18363,30.94651,,White Rhino,Adult,Male,2,Drinking,Camera trap,,,
2396558,Animal Sighting,2022-03-31 15:58:39,2022-02-24 19:05:00,White 2x,Logged,leoniehofstra,Leonie,Hofstra,Black Mambas,9519,Olifants West,Balule,,-24.22769,30.97016,,White Rhino,Adult,,2,Drinking,Camera trap,,Good,
2328474,Animal Sighting,2022-02-28 13:34:13,2022-02-21 10:11:00,Stompie and Balu,Logged,leoniehofstra,Leonie,Hofstra,Black Mambas,9519,Olifants West,Balule,,-24.2051,30.95471,,White Rhino,Adult,Male,2,Drinking,Camera trap,,,
2314178,Animal Sighting,2022-02-18 15:17:45,2022-02-18 15:17:00,Khuza and Kwezi,Logged,leoniehofstra,Leonie,Hofstra,Black Mambas,9519,Mopani,South African Districts,,-24.2433132,30.8957541,,Black Rhino,,,2,,Landowner,,,
2314005,Animal Sighting,2022-02-18 12:23:51,2022-02-18 12:23:00,Deena (no calf),Logged,leoniehofstra,Leonie,Hofstra,Black Mambas,9519,Olifants West,Balule,,-24.1879894,30.8432579,,Black Rhino,Adult,Female,1,Drinking,TA Staff,,,
2313816,Animal Sighting,2022-02-18 10:11:19,2022-02-18 10:11:00,Stompie and Balu,Logged,leoniehofstra,Leonie,Hofstra,Black Mambas,9519,Olifants West,Balule,,-24.1580582,30.9433043,,White Rhino,Adult,Male,2,Moving,Landowner,,,
2328493,Animal Sighting,2022-02-28 13:53:57,2022-02-18 05:46:00,Zulu,Logged,leoniehofstra,Leonie,Hofstra,Black Mambas,9519,Olifants West,Balule,,-24.17699,30.88897,,Black Rhino,Adult,Male,1,Drinking,Camera trap,,,
2312771,Animal Sighting,2022-02-17 13:43:12,2022-02-17 13:42:00,Khuza and Kwezi,Logged,leoniehofstra,Leonie,Hofstra,Black Mambas,9519,Olifants West,Balule,,-24.218971,30.8980957,,Black Rhino,Adult,,2,Resting,Landowner,,,
2308669,Animal Sighting,2022-02-14 13:52:22,2022-02-14 08:00:00,Zulu Khuza and Kwezi,Logged,leoniehofstra,Leonie,Hofstra,Black Mambas,9519,Mopani,South African Districts,,-24.2369996,30.8922511,,Black Rhino,Adult,,3,Drinking,Landowner,,,
2308672,Animal Sighting,2022-02-14 13:53:16,2022-02-13 07:00:00,Raza and Zulu,Logged,leoniehofstra,Leonie,Hofstra,Black Mambas,9519,Olifants West,Balule,,-24.1897187,30.8840114,,Black Rhino,Adult,,2,Moving,Landowner,,,
2328492,Animal Sighting,2022-02-28 13:52:41,2022-02-11 00:31:00,Black Rhino,Logged,leoniehofstra,Leonie,Hofstra,Black Mambas,9519,Olifants West,Balule,,-24.17699,30.88897,,Black Rhino,Adult,,1,Drinking,Camera trap,,,
2328481,Animal Sighting,2022-02-28 13:44:50,2022-02-07 20:07:00,White rhino,Logged,leoniehofstra,Leonie,Hofstra,Black Mambas,9519,Olifants West,Balule,,-24.22769,30.97016,,White Rhino,Adult,,1,Drinking,Camera trap,,,
2328471,Animal Sighting,2022-02-28 13:32:24,2022-02-07 12:30:00,Stompie and Balu,Logged,leoniehofstra,Leonie,Hofstra,Black Mambas,9519,Olifants West,Balule,,-24.18363,30.94651,,White Rhino,Adult,Male,2,Drinking,Camera trap,,,
2328479,Animal Sighting,2022-02-28 13:40:49,2022-02-07 07:25:00,White 2x,Logged,leoniehofstra,Leonie,Hofstra,Black Mambas,9519,Olifants West,Balule,,-24.22769,30.97016,,White Rhino,,,2,Drinking,Camera trap,,,
2328478,Animal Sighting,2022-02-28 13:37:32,2022-02-07 02:00:00,White Rhino,Logged,leoniehofstra,Leonie,Hofstra,Black Mambas,9519,Olifants West,Balule,,-24.22769,30.97016,,White Rhino,Adult,,1,Drinking,Camera trap,,,
2299129,Animal Sighting,2022-02-06 17:42:02,2022-02-06 17:00:00,Deena and newborn calf,Logged,leoniehofstra,Leonie,Hofstra,Black Mambas,9519,Olifants West,Balule,,-24.2053827,30.8613172,,Black Rhino,Adult,Female,2,,Landowner,,,
2328491,Animal Sighting,2022-02-28 13:50:46,2022-02-04 18:50:00,Duchess and Duke,Logged,leoniehofstra,Leonie,Hofstra,Black Mambas,9519,Olifants West,Balule,,-24.17699,30.88897,,Black Rhino,Adult,Female,2,Drinking,Camera trap,,,
2328477,Animal Sighting,2022-02-28 13:35:33,2022-02-02 11:00:00,White 3x and calf,Logged,leoniehofstra,Leonie,Hofstra,Black Mambas,9519,Olifants West,Balule,,-24.22769,30.97016,,White Rhino,Adult,,4,Drinking,Camera trap,,,
2328490,Animal Sighting,2022-02-28 13:48:50,2022-01-30 05:45:00,Duchess and Duke,Logged,leoniehofstra,Leonie,Hofstra,Black Mambas,9519,Olifants West,Balule,,-24.17699,30.88897,,Black Rhino,Adult,Female,2,Drinking,Camera trap,,,
2289393,Animal Sighting,2022-01-29 16:04:39,2022-01-29 16:05:00,Duchess and Duke (Dotty?),Logged,leoniehofstra,Leonie,Hofstra,Black Mambas,9519,Olifants West,Balule,,-24.183755,30.902441,,Black Rhino,Adult,Female,2,,Landowner,,,
2288448,Animal Sighting,2022-01-28 13:33:39,2022-01-28 13:00:00,Deena,Logged,leoniehofstra,Leonie,Hofstra,Black Mambas,9519,Olifants West,Balule,,-24.2056897,30.861969,,Black Rhino,Adult,Female,1,Drinking,TA staff,,,
2285885,Animal Sighting,2022-01-26 10:42:53,2022-01-26 10:43:00,Zulu,Logged,leoniehofstra,Leonie,Hofstra,Black Mambas,9519,Olifants West,Balule,,-24.1936859,30.8823645,,Black Rhino,Adult,Male,1,Moving,Landowner,,,
2291402,Animal Sighting,2022-01-31 12:19:58,2022-01-26 10:10:00,Stompie and Balu,Logged,leoniehofstra,Leonie,Hofstra,Black Mambas,9519,Olifants West,Balule,,-24.2051,30.95471,,White Rhino,Adult,Male,2,Drinking,Camera trap,,,
2283989,Animal Sighting,2022-01-24 18:23:16,2022-01-24 18:23:00,Zulu,Logged,leoniehofstra,Leonie,Hofstra,Black Mambas,9519,Olifants West,Balule,,-24.2146071,30.8884397,,Black Rhino,Adult,Male,1,Moving,Landowner,,,
2291409,Animal Sighting,2022-01-31 12:25:51,2022-01-24 11:31:00,Stompie and Balu,Logged,leoniehofstra,Leonie,Hofstra,Black Mambas,9519,Olifants West,Balule,,-24.22769,30.97016,,White Rhino,Adult,Male,2,Drinking,Camera trap,,,
2281308,Animal Sighting,2022-01-22 07:37:07,2022-01-22 07:37:34,Oscar one relocated a Male lion at kumiyela drainage east side,Logged,oscar1,Oscar,1,Black Mambas,41377,Olifants West,Balule,4,-24.172262,30.849709,,Lion,Adult,Male,1,,,,,
2291408,Animal Sighting,2022-01-31 12:24:24,2022-01-21 20:14:00,White Rhino,Logged,leoniehofstra,Leonie,Hofstra,Black Mambas,9519,Olifants West,Balule,,-24.22769,30.97016,,White Rhino,Adult,,,Drinking,Camera trap,,,
2281709,Animal Sighting,2022-01-22 12:14:12,2022-01-21 18:00:00,Zulu,Logged,leoniehofstra,Leonie,Hofstra,Black Mambas,9519,Olifants West,Balule,,-24.1950554,30.8816162,,Black Rhino,Adult,Male,1,Moving,Lodge,,,
2281710,Animal Sighting,2022-01-22 12:18:21,2022-01-20 08:00:00,Raza (No Deena),Logged,leoniehofstra,Leonie,Hofstra,Black Mambas,9519,Olifants West,Balule,,-24.2144309,30.888826,,Black Rhino,Adult,Female,1,Moving,Landowner,,,
2291400,Animal Sighting,2022-01-31 12:18:36,2022-01-19 01:00:00,Stompie and Balu,Logged,leoniehofstra,Leonie,Hofstra,Black Mambas,9519,Olifants West,Balule,,-24.2051,30.95471,,White Rhino,Adult,Male,2,Moving,Camera trap,,,
2277293,Animal Sighting,2022-01-18 19:01:31,2022-01-18 19:01:00,Raza,Logged,leoniehofstra,Leonie,Hofstra,Black Mambas,9519,Olifants West,Balule,,-24.2174318,30.8880454,,Black Rhino,Sub-Adult,Female,1,Moving,Landowner,,,
2277294,Animal Sighting,2022-01-18 19:02:21,2022-01-18 17:00:00,Khuza and Kwezi,Logged,leoniehofstra,Leonie,Hofstra,Black Mambas,9519,Olifants West,Balule,,-24.2193887,30.8950835,,Black Rhino,Adult,Female,2,Drinking,Landowner,,,
2291407,Animal Sighting,2022-01-31 12:22:51,2022-01-17 19:13:00,White 2x,Logged,leoniehofstra,Leonie,Hofstra,Black Mambas,9519,Olifants West,Balule,,-24.22769,30.97016,,White Rhino,Adult,Male,2,Drinking,Camera trap,,,
2275899,Animal Sighting,2022-01-17 17:02:45,2022-01-17 16:02:00,Stompie and Balu,Logged,leoniehofstra,Leonie,Hofstra,Black Mambas,9519,Olifants West,Balule,,-24.2012011,30.9652153,,White Rhino,Adult,Male,2,Resting,Lodge,,,
2273783,Animal Sighting,2022-01-15 16:58:16,2022-01-15 16:57:00,Zulu,Logged,leoniehofstra,Leonie,Hofstra,Black Mambas,9519,Olifants West,Balule,,-24.222376,30.8904138,,Black Rhino,Adult,Male,1,,Landowner,,,
2273784,Animal Sighting,2022-01-15 16:59:55,2022-01-14 20:30:00,Dotty,Logged,leoniehofstra,Leonie,Hofstra,Black Mambas,9519,Olifants West,Balule,,-24.207317,30.8857957,,Black Rhino,Sub-Adult,Male,1,Wallowing,Landowner,,,
2271948,Animal Sighting,2022-01-13 18:34:05,2022-01-13 18:33:00,Zulu,Logged,leoniehofstra,Leonie,Hofstra,Black Mambas,9519,Olifants West,Balule,,-24.2185803,30.8938658,,Black Rhino,Adult,Male,1,Moving,Landowner,,,
2291404,Animal Sighting,2022-01-31 12:21:35,2022-01-13 16:35:00,White Rhino,Logged,leoniehofstra,Leonie,Hofstra,Black Mambas,9519,Olifants West,Balule,,-24.22769,30.97016,,White Rhino,Adult,,1,Feeding,Camera trap,,,
2281746,Animal Sighting,2022-01-22 14:00:11,2022-01-12 18:45:00,Stompie and Balu,Logged,leoniehofstra,Leonie,Hofstra,Black Mambas,9519,Olifants West,Balule,,-24.1838216,30.9463825,,White Rhino,Adult,Male,2,Drinking,Camera trap,,,
2270490,Animal Sighting,2022-01-12 15:11:11,2022-01-12 08:00:00,Zulu,Logged,leoniehofstra,Leonie,Hofstra,Black Mambas,9519,Olifants West,Balule,,-24.2179797,30.8871013,,Black Rhino,Adult,Male,1,Moving,Landowner,,,
2270548,Animal Sighting,2022-01-12 16:30:06,2022-01-11 16:00:00,White and calf,Logged,leoniehofstra,Leonie,Hofstra,Black Mambas,9519,Mopani,South African Districts,,-24.2399736,30.9223777,,White Rhino,Adult,Female,1,Moving,Lodge,,,
2268912,Animal Sighting,2022-01-11 16:48:22,2022-01-11 09:30:00,Khuza and Kwezi,Logged,leoniehofstra,Leonie,Hofstra,Black Mambas,9519,Olifants West,Balule,,-24.2235373,30.8908778,,Black Rhino,Adult,Female,2,Moving,Landowner,,,
2281745,Animal Sighting,2022-01-22 13:58:48,2022-01-11 09:16:00,Stompie and Balu,Logged,leoniehofstra,Leonie,Hofstra,Black Mambas,9519,Olifants West,Balule,,-24.2051,30.95471,,White Rhino,Adult,Male,2,Wallowing,Camera trap,,,
2268910,Animal Sighting,2022-01-11 16:46:25,2022-01-10 17:30:00,Zulu,Logged,leoniehofstra,Leonie,Hofstra,Black Mambas,9519,Olifants West,Balule,,-24.2179015,30.8861572,,Black Rhino,Adult,Male,1,Moving,Landowner,,,
2281744,Animal Sighting,2022-01-22 13:57:39,2022-01-10 17:11:00,Romeo,Logged,leoniehofstra,Leonie,Hofstra,Black Mambas,9519,Olifants West,Balule,,-24.2051,30.95471,,White Rhino,Adult,Male,1,Wallowing,Camera trap,,,
2281738,Animal Sighting,2022-01-22 13:52:15,2022-01-09 15:40:00,White Rhino,Logged,leoniehofstra,Leonie,Hofstra,Black Mambas,9519,Olifants West,Balule,,-24.22769,30.97016,,White Rhino,Adult,,1,Drinking,Camera trap,,,
2281743,Animal Sighting,2022-01-22 13:56:34,2022-01-08 09:33:00,Stompie and Balu,Logged,leoniehofstra,Leonie,Hofstra,Black Mambas,9519,Olifants West,Balule,,-24.2051,30.95471,,White Rhino,Adult,Male,2,Drinking,Camera trap,,,
2264500,Animal Sighting,2022-01-08 08:45:59,2022-01-08 08:00:00,Tumela Tyiani Kambani Zulu,Logged,leoniehofstra,Leonie,Hofstra,Black Mambas,9519,Mopani,South African Districts,,-24.2266972,30.9160168,,Black Rhino,Adult,,4,Moving,Barrie,,,
2264458,Animal Sighting,2022-01-08 08:17:28,2022-01-07 16:00:00,Stompie and Balu,Logged,leoniehofstra,Leonie,Hofstra,Black Mambas,9519,Olifants West,Balule,,-24.2002191,30.9655841,,White Rhino,Adult,Male,2,Resting,Lodge,,,
2281737,Animal Sighting,2022-01-22 13:51:29,2022-01-07 15:44:00,White Rhino,Logged,leoniehofstra,Leonie,Hofstra,Black Mambas,9519,Olifants West,Balule,,-24.22769,30.97016,,White Rhino,Adult,,1,Feeding,Camera trap,,,
2263852,Animal Sighting,2022-01-07 17:28:34,2022-01-07 13:00:00,Khuza and Kwezi,Logged,leoniehofstra,Leonie,Hofstra,Black Mambas,9519,Olifants West,Balule,,-24.2177058,30.8873749,,Black Rhino,Adult,Female,2,Moving,Landowner,,,
2263621,Animal Sighting,2022-01-07 11:05:43,2022-01-07 10:30:00,Zulu,Logged,leoniehofstra,Leonie,Hofstra,Black Mambas,9519,Olifants West,Balule,,-24.1878916,30.8432579,,Black Rhino,Adult,Male,1,Moving,Andy,,,
2281742,Animal Sighting,2022-01-22 13:55:26,2022-01-06 10:00:00,Stompie and Balu,Logged,leoniehofstra,Leonie,Hofstra,Black Mambas,9519,Olifants West,Balule,,-24.2051,30.95471,,White Rhino,Adult,Male,2,Drinking,Camera trap,,,
2281741,Animal Sighting,2022-01-22 13:54:22,2022-01-04 18:14:00,White Rhino,Logged,leoniehofstra,Leonie,Hofstra,Black Mambas,9519,Olifants West,Balule,,-24.2051,30.95471,,White Rhino,Adult,,1,Moving,Camera trap,,,
2281736,Animal Sighting,2022-01-22 13:50:17,2022-01-04 15:29:00,Isaac,Logged,leoniehofstra,Leonie,Hofstra,Black Mambas,9519,Olifants West,Balule,,-24.22769,30.97016,,Black Rhino,Adult,Male,1,Moving,Camera trap,,,
2259549,Animal Sighting,2022-01-04 09:26:56,2022-01-04 09:29:00,Zulu,Logged,leoniehofstra,Leonie,Hofstra,Black Mambas,9519,Olifants West,Balule,,-24.2146266,30.8883968,,Black Rhino,Adult,Male,1,Drinking,Landowner,,,
2281735,Animal Sighting,2022-01-22 13:49:19,2022-01-02 08:21:00,White Rhino,Logged,leoniehofstra,Leonie,Hofstra,Black Mambas,9519,Olifants West,Balule,,-24.22769,30.97016,,White Rhino,Adult,,1,Moving,Camera trap,,,
2281739,Animal Sighting,2022-01-22 13:53:17,2022-01-01 15:53:00,White Rhino,Logged,leoniehofstra,Leonie,Hofstra,Black Mambas,9519,Olifants West,Balule,,-24.2051,30.95471,,White Rhino,Adult,,,Drinking,Camera trap,,,
